0,0.22850531481861402,-0.12664247300606096,0.42332947377798624
1,0.22584863641379993,-0.15702940754754374,0.4026044321685198
2,0.22506797654858712,-0.1334113227827816,0.34464999688451303
3,0.2276340156373684,-0.15447208198959142,0.37005994957730126
4,0.2020373300995007,-0.18182805876400535,0.32614689287338433
5,0.21708281400371504,-0.19735818490749898,0.37694084591539206
6,0.21954823586168637,-0.14501124738783921,0.33887347904814824
7,0.20537504129962791,-0.12525189765391714,0.28747774739601206
8,0.22808390140796445,-0.1787063962287246,0.33280958107823866
9,0.25823470717711317,-0.11828066667323142,0.36533180138626054
10,0.2528107725460409,-0.14146205269855056,0.4168945713159039
11,0.24623161985318798,-0.19168775091732726,0.4493002969980004
12,0.25513323029158064,-0.14289659227267074,0.4584476162794815
13,0.2539428303175454,-0.1776915964106984,0.4070510416729323
14,0.23624757981637193,-0.22864956099772285,0.40495114184905767
15,0.2642545311432474,-0.1869498185359239,0.4589596087039326
16,0.2453956260098419,-0.18700544019735849,0.4821713987907207
17,0.2174496510867422,-0.22348577485131496,0.5096862886847889
18,0.2324148814050139,-0.18921072593793983,0.4975157576729931
19,0.22385493495724595,-0.16522395926329478,0.5171056485770557
20,0.21408501116573714,-0.1746269591292456,0.5189377701710756
21,0.21881920752257278,-0.16485401024558063,0.4926510787533559
22,0.1975123157998024,-0.15747212348191061,0.563450575255191
23,0.2219071670125795,-0.1893092595652751,0.5057123035054434
24,0.2170661624280564,-0.18068767648253387,0.5153534696571194
25,0.21273329976383828,-0.1691099554357339,0.4923506149977752
26,0.20437437578967832,-0.19935666730225557,0.47084996960619035
27,0.18701252368941723,-0.22393974041197978,0.4865966158202242
28,0.20494970131604365,-0.20931100790748175,0.4620226487444661
29,0.2178509566144908,-0.16928331033926713,0.46256295485397664
30,0.21897142910835826,-0.14315403532299523,0.43313844835949505
31,0.21394601096136748,-0.1569590767761288,0.4917953990834297
32,0.22273570704639967,-0.15093026089412942,0.4759007370693696
33,0.2420796505669145,-0.09000227607272288,0.4028145163451562
34,0.21591162969027983,-0.04067077708284647,0.34136793390156744
35,0.21437523416720275,-0.031016165455992915,0.3297737346650683
36,0.20915036616790725,-0.06471513989056579,0.3321643912394621
37,0.22581926067481606,-0.1045114338324189,0.3365303904148502
38,0.24398082561178544,-0.13127465010749056,0.4125261100266566
39,0.2482947314909667,-0.10984011274093072,0.44811938410768504
40,0.2483958998398217,-0.1126885208708737,0.4620063657186766
41,0.24221618409854878,-0.12431690545744725,0.49618361323001386
42,0.24603889486242364,-0.08662461645881345,0.47379078706498196
43,0.24500973019516906,-0.12202873115215152,0.4994377268471522
44,0.21183356110061402,-0.12612291636505843,0.5659892925459976
45,0.1955700949463796,-0.10530024824586459,0.5805123776725662
46,0.1773965877197044,-0.10476270796480354,0.584724354058034
47,0.20581562386992394,-0.12164881082386265,0.549415538814509
48,0.22168726220148097,-0.11042849974679275,0.5221996634635869
49,0.2311533409296769,-0.06495720325907578,0.48907403002763805
50,0.22878035971680585,-0.0788045917559064,0.5496031735961087
51,0.2034821883120842,-0.1182757185610901,0.5821264739614183
52,0.19464251867715202,-0.16479726397118133,0.584286181354499
53,0.22052026718025114,-0.11868976681395656,0.5498175780301624
54,0.23187927376185902,-0.17608503909061068,0.49192139896136844
55,0.2512812225949387,-0.1581407356050975,0.40950951487814735
56,0.23456941848975285,-0.13754998430975732,0.3464506434054596
57,0.20835811472255378,-0.12404946581732867,0.28175925185726414
58,0.18508549532243548,-0.1427295284291566,0.2817653516281295
